// These bindings are valid for all configurationas

F1 "openhelpmenu"
F2 "opensavemenu"
F3 "openloadmenu"
F4 "openmenu SoundOptions"
F5 "openmenu OptionsMenu" //this key performs some fuckery with the music in Duke Nukem,so the default here is Blood's.
F6 "quicksave"
F7 "+Third_Person_View" 
F8 "togglemessages"
F9 "quickload" 
F10 "menu_endgame"
F11 "bumpgamma"
F12 "screenshot"
1 "+Weapon_1"
2 "+Weapon_2"
3 "+Weapon_3"
4 "+Weapon_4"
5 "+Weapon_5"
6 "+Weapon_6"
7 "+Weapon_7"
8 "+Weapon_8"
9 "+Weapon_9"
0 "+Weapon_10"
Ins "+Look_Left"
KP0 "+Look_Left"
Del "+Look_Right"
leftarrow "+Turn_Left"
rightarrow "+Turn_Right"
KP8 "+Move_Forward"
KP2 "+Move_Backward"
KP4 "+Turn_Left"
KP6 "+Turn_Right"
LAlt "+Strafe"
RAlt "+Strafe"
LShift "+Run"
RShift "+Run"
Capslock "togglemsg autorun 85"
PgUp "+Look_Up"
PgDn "+Look_Down"
Home "+Aim_Up"
End "+Aim_Down"
RCtrl "+Fire"
Scroll "+Holster_Weapon"

Enter "+Inventory"
KP-Enter "+Inventory"
[ "+Inventory_Left"
] "+Inventory_Right"

' "+Next_Weapon"
; "+Previous_Weapon"
` "toggleconsole"

Backspace "+Turn_Around"
T "+Send_Message"
Tab "+Map"
F "+Map_Follow_Mode"
- "+Shrink_Screen"
= "+Enlarge_Screen"
K "+See_Coop_View"

Mouse1 "+Fire"
MWheelUp "+Previous_Weapon"
MWheelDown "+Next_Weapon"
