W "+Move_Forward"
S "+Move_Backward"
E "+Open"
LShift "+Run"
Capslock "+AutoRun"
Space "+Jump"
LAlt "+Crouch"
A "+Strafe_Left"
D "+Strafe_Right"
1 "+Weapon_1"
2 "+Weapon_2"
3 "+Weapon_3"
4 "+Weapon_4"
5 "+Weapon_5"
6 "+Weapon_6"
7 "+Weapon_7"
8 "+Weapon_8"
9 "+Weapon_9"
0 "+Weapon_10"
Enter "+Inventory"
[ "+Inventory_Left"
] "+Inventory_Right"
M "+MedKit"
B "+Smoke_Bomb"
N "+Nightvision"
G "+Gas_Bomb"
F "+Flash_Bomb"
C "+Caltrops"
Backspace "+TurnAround"
T "+SendMessage"
Tab "+Map"
- "+Shrink_Screen"
= "+Enlarge_Screen"
H "+Holster_Weapon"
F "+Map_Follow_Mode"
K "+See_Coop_View"
U "+Mouse_Aiming"
I "+Toggle_Crosshair"
` "+Show_Console"
Mouse1 "+Weapon_Fire"
Mouse2 "+MediKit"
MWheelUp "+Previous_Weapon"
MWheelDown "+Next_Weapon"
