// These bindings are valid for all configurationas

F1 "openhelpmenu"
F2 "opensavemenu"
F3 "openloadmenu"
F4 "openmenu SoundOptions"
F5 "openmeun OptionMenu" //this key performs some fuckery with the music in Duke Nukem,so the default here is Blood's.
F6 "+Quick_Save"
F7 "+Third_Person_View" 
//F8 "toggle hud_messages" // this one needs a means to print the status to the quote display.
F9 "+Quick_Load" 
F10 "openmenu QuitIngame"
F11 "openmenu ColorCorrection"
F12 "screenshot"
1 "+Weapon_1"
2 "+Weapon_2"
3 "+Weapon_3"
4 "+Weapon_4"
5 "+Weapon_5"
6 "+Weapon_6"
7 "+Weapon_7"
8 "+Weapon_8"
9 "+Weapon_9"
0 "+Weapon_10"
Ins "+Look_Left"
KP0 "+Look_Left"
Del "+Look_Right"
leftarrow "+Turn_Left"
rightarrow "+Turn_Right"
KP8 "+Move_Forward"
KP2 "+Move_Backward"
KP4 "+Turn_Left"
KP6 "+Turn_Right"
LAlt "+Strafe"
RAlt "+Strafe"
LShift "+Run"
RShift "+Run"
Capslock "+AutoRun"
PgUp "+Look_Up"
PgDn "+Look_Down"
Home "+Aim_Up"
End "+Aim_Down"
RCtrl "+Fire"
Scroll "+Holster_Weapon"

Enter "+Inventory"
KP-Enter "+Inventory"
[ "+Inventory_Left"
] "+Inventory_Right"

' "+Next_Weapon"
; "+Previous_Weapon"
` "toggleconsole"

Backspace "+Turn_Around"
T "+Send_Message"
Tab "+Map"
F "+Map_Follow_Mode"
- "+Shrink_Screen"
= "+Enlarge_Screen"
K "+See_Coop_View"

Mouse1 "+Fire"
MWheelUp "+Previous_Weapon"
MWheelDown "+Next_Weapon"

Pad_A "+Fire"
Pad_B "+Toggle_Crouch" // fixme: not yet supported by all games
Pad_Back "+Map"
LTrigger "+Run"
RTrigger "+Quick_Kick"
LShoulder "+Crouch"
RShoulder "+Jump"
DPadUp "+Previous_Weapon"
DPadDown "+Next_Weapon"
Pad_X "+Open"
Pad_Y "+Inventory"
DPadLeft "+Inventory_Left"
DPadRight "+Inventory_Right"
